Date,NOI
1948-01-16,0.971
1948-02-15,4.704
1948-03-16,-0.896
1948-04-16,-3.557
1948-05-16,-1.479
1948-06-16,-2.252
1948-07-16,-1.277
1948-08-16,0.961
1948-09-16,0.37
1948-10-16,-0.314
1948-11-16,5.021
1948-12-16,2.2
1949-01-16,5.43
1949-02-15,4.361
1949-03-16,-1.439
1949-04-16,-0.154
1949-05-16,-1.666
1949-06-16,-1.579
1949-07-16,-0.048
1949-08-16,0.707
1949-09-16,-0.233
1949-10-16,3.522
1949-11-16,-0.836
1949-12-16,4.214
1950-01-16,2.644
1950-02-15,2.077
1950-03-16,3.091
1950-04-16,1.923
1950-05-16,2.211
1950-06-16,1.014
1950-07-16,-0.336
1950-08-16,-0.236
1950-09-16,0.17
1950-10-16,-2.54
1950-11-16,0.483
1950-12-16,-1.545
1951-01-16,2.702
1951-02-15,1.878
1951-03-16,3.103
1951-04-16,-3.88
1951-05-16,-2.213
1951-06-16,-0.903
1951-07-16,-0.336
1951-08-16,-0.872
1951-09-16,-1.36
1951-10-16,0.21
1951-11-16,-1.165
1951-12-16,-0.464
1952-01-16,-1.444
1952-02-15,2.156
1952-03-16,1.739
1952-04-16,-1.652
1952-05-16,0.535
1952-06-16,0.015
1952-07-16,-0.538
1952-08-16,1.034
1952-09-16,0.375
1952-10-16,0.623
1952-11-16,1.179
1952-12-16,-2.297
1953-01-16,1.742
1953-02-15,7.614
1953-03-16,2.595
1953-04-16,-0.952
1953-05-16,-0.631
1953-06-16,1.682
1953-07-16,0.185
1953-08-16,0.197
1953-09-16,-0.721
1953-10-16,1.669
1953-11-16,-0.853
1953-12-16,6.027
1954-01-16,0.5
1954-02-15,1.101
1954-03-16,-1.304
1954-04-16,0.761
1954-05-16,-1.173
1954-06-16,0.498
1954-07-16,0.403
1954-08-16,1.899
1954-09-16,1.242
1954-10-16,0.073
1954-11-16,-0.26
1954-12-16,0.95
1955-01-16,2.308
1955-02-15,7.473
1955-03-16,4.596
1955-04-16,1.63
1955-05-16,3.862
1955-06-16,1.871
1955-07-16,1.333
1955-08-16,1.984
1955-09-16,1.979
1955-10-16,2.494
1955-11-16,3.016
1955-12-16,-3.548
1956-01-16,-2.127
1956-02-15,5.06
1956-03-16,5.19
1956-04-16,0.577
1956-05-16,1.273
1956-06-16,2.335
1956-07-16,2.644
1956-08-16,3.113
1956-09-16,0.005
1956-10-16,3.178
1956-11-16,5.012
1956-12-16,6.564
1957-01-16,0.984
1957-02-15,-3.795
1957-03-16,-0.274
1957-04-16,-0.869
1957-05-16,-4.281
1957-06-16,-0.776
1957-07-16,0.644
1957-08-16,1.251
1957-09-16,-3.812
1957-10-16,-3.018
1957-11-16,1.107
1957-12-16,-0.04
1958-01-16,-2.567
1958-02-15,-10.78
1958-03-16,-5.996
1958-04-16,0.264
1958-05-16,-4.307
1958-06-16,-0.981
1958-07-16,-0.842
1958-08-16,1.02
1958-09-16,0.491
1958-10-16,-0.189
1958-11-16,1.675
1958-12-16,-0.327
1959-01-16,-0.619
1959-02-15,-2.56
1959-03-16,5.528
1959-04-16,-1.337
1959-05-16,1.44
1959-06-16,-1.197
1959-07-16,-0.252
1959-08-16,-0.813
1959-09-16,2.204
1959-10-16,-0.219
1959-11-16,2.88
1959-12-16,1.261
1960-01-16,-0.874
1960-02-15,1.975
1960-03-16,1.287
1960-04-16,1.317
1960-05-16,1.021
1960-06-16,-0.535
1960-07-16,0.222
1960-08-16,1.076
1960-09-16,2.479
1960-10-16,-0.015
1960-11-16,-0.192
1960-12-16,1.776
1961-01-16,-1.773
1961-02-15,6.931
1961-03-16,-0.312
1961-04-16,2.374
1961-05-16,1.822
1961-06-16,0.045
1961-07-16,0.17
1961-08-16,1.561
1961-09-16,1.284
1961-10-16,2.588
1961-11-16,-0.485
1961-12-16,3.942
1962-01-16,6.315
1962-02-15,-3.386
1962-03-16,-0.668
1962-04-16,2.794
1962-05-16,2.789
1962-06-16,1.669
1962-07-16,2.331
1962-08-16,0.312
1962-09-16,1.238
1962-10-16,0.218
1962-11-16,3.053
1962-12-16,-0.706
1963-01-16,2.157
1963-02-15,-2.644
1963-03-16,1.515
1963-04-16,-0.751
1963-05-16,0.777
1963-06-16,0.473
1963-07-16,-1.075
1963-08-16,1.157
1963-09-16,-3.54
1963-10-16,-2.379
1963-11-16,-2.134
1963-12-16,-0.29
1964-01-16,4.083
1964-02-15,5.868
1964-03-16,3.747
1964-04-16,4.372
1964-05-16,2.444
1964-06-16,0.674
1964-07-16,1.286
1964-08-16,0.695
1964-09-16,3.875
1964-10-16,-0.21
1964-11-16,1.038
1964-12-16,-0.177
1965-01-16,1.544
